"Datum";"a+";"Status";
26.06.2022 21:15;0.6;nam��en� data OK;
26.06.2022 21:30;0.532;nam��en� data OK;
26.06.2022 21:45;0.285;nam��en� data OK;
26.06.2022 22:00;0.325;nam��en� data OK;
26.06.2022 22:15;0.334;nam��en� data OK;
26.06.2022 22:30;0.357;nam��en� data OK;
26.06.2022 22:45;0.324;nam��en� data OK;
26.06.2022 23:00;0.277;nam��en� data OK;
26.06.2022 23:15;0.405;nam��en� data OK;
26.06.2022 23:30;0.234;nam��en� data OK;
26.06.2022 23:45;0.227;nam��en� data OK;
27.06.2022 00:00;0.184;nam��en� data OK;
27.06.2022 00:15;0.235;nam��en� data OK;
27.06.2022 00:30;0.239;nam��en� data OK;
27.06.2022 00:45;0.242;nam��en� data OK;
27.06.2022 01:00;0.201;nam��en� data OK;
27.06.2022 01:15;0.242;nam��en� data OK;
27.06.2022 01:30;0.242;nam��en� data OK;
27.06.2022 01:45;0.231;nam��en� data OK;
27.06.2022 02:00;0.208;nam��en� data OK;
27.06.2022 02:15;0.235;nam��en� data OK;
27.06.2022 02:30;0.237;nam��en� data OK;
27.06.2022 02:45;0.267;nam��en� data OK;
27.06.2022 03:00;0.314;nam��en� data OK;
27.06.2022 03:15;0.279;nam��en� data OK;
27.06.2022 03:30;0.27;nam��en� data OK;
27.06.2022 03:45;0.269;nam��en� data OK;
27.06.2022 04:00;0.267;nam��en� data OK;
27.06.2022 04:15;0.249;nam��en� data OK;
27.06.2022 04:30;0.224;nam��en� data OK;
27.06.2022 04:45;0.186;nam��en� data OK;
27.06.2022 05:00;0.226;nam��en� data OK;
27.06.2022 05:15;0.228;nam��en� data OK;
27.06.2022 05:30;0.03;nam��en� data OK;
27.06.2022 05:45;0;nam��en� data OK;
27.06.2022 06:00;0;nam��en� data OK;
27.06.2022 06:15;0;nam��en� data OK;
27.06.2022 06:30;0;nam��en� data OK;
27.06.2022 06:45;0;nam��en� data OK;
27.06.2022 07:00;0;nam��en� data OK;
27.06.2022 07:15;0;nam��en� data OK;
27.06.2022 07:30;0.001;nam��en� data OK;
27.06.2022 07:45;0.009;nam��en� data OK;
27.06.2022 08:00;0.003;nam��en� data OK;
27.06.2022 08:15;0.006;nam��en� data OK;
27.06.2022 08:30;0.018;nam��en� data OK;
27.06.2022 08:45;0.005;nam��en� data OK;
27.06.2022 09:00;0.001;nam��en� data OK;
27.06.2022 09:15;0;nam��en� data OK;
27.06.2022 09:30;0;nam��en� data OK;
27.06.2022 09:45;0;nam��en� data OK;
27.06.2022 10:00;0;nam��en� data OK;
27.06.2022 10:15;0;nam��en� data OK;
27.06.2022 10:30;0;nam��en� data OK;
27.06.2022 10:45;0;nam��en� data OK;
27.06.2022 11:00;0;nam��en� data OK;
27.06.2022 11:15;0;nam��en� data OK;
27.06.2022 11:30;0;nam��en� data OK;
27.06.2022 11:45;0.048;nam��en� data OK;
27.06.2022 12:00;0;nam��en� data OK;
27.06.2022 12:15;0.032;nam��en� data OK;
27.06.2022 12:30;0;nam��en� data OK;
27.06.2022 12:45;0.005;nam��en� data OK;
27.06.2022 13:00;0;nam��en� data OK;
27.06.2022 13:15;0;nam��en� data OK;
27.06.2022 13:30;0;nam��en� data OK;
27.06.2022 13:45;0.002;nam��en� data OK;
27.06.2022 14:00;0.028;nam��en� data OK;
27.06.2022 14:15;0.043;nam��en� data OK;
27.06.2022 14:30;0.005;nam��en� data OK;
27.06.2022 14:45;0.33;nam��en� data OK;
27.06.2022 15:00;0.147;nam��en� data OK;
27.06.2022 15:15;0.007;nam��en� data OK;
27.06.2022 15:30;0;nam��en� data OK;
27.06.2022 15:45;0;nam��en� data OK;
27.06.2022 16:00;0.016;nam��en� data OK;
27.06.2022 16:15;0.06;nam��en� data OK;
27.06.2022 16:30;0.003;nam��en� data OK;
27.06.2022 16:45;0.003;nam��en� data OK;
27.06.2022 17:00;0.073;nam��en� data OK;
27.06.2022 17:15;0.058;nam��en� data OK;
27.06.2022 17:30;0;nam��en� data OK;
27.06.2022 17:45;0;nam��en� data OK;
27.06.2022 18:00;0;nam��en� data OK;
27.06.2022 18:15;0.001;nam��en� data OK;
27.06.2022 18:30;0;nam��en� data OK;
27.06.2022 18:45;0.053;nam��en� data OK;
27.06.2022 19:00;0.175;nam��en� data OK;
27.06.2022 19:15;0.346;nam��en� data OK;
27.06.2022 19:30;0.494;nam��en� data OK;
27.06.2022 19:45;0.759;nam��en� data OK;
27.06.2022 20:00;1.886;nam��en� data OK;
27.06.2022 20:15;1.467;nam��en� data OK;
27.06.2022 20:30;0.968;nam��en� data OK;
27.06.2022 20:45;1.043;nam��en� data OK;
27.06.2022 21:00;1.419;nam��en� data OK;
27.06.2022 21:15;0.678;nam��en� data OK;
27.06.2022 21:30;0.681;nam��en� data OK;
27.06.2022 21:45;0.889;nam��en� data OK;
27.06.2022 22:00;0.568;nam��en� data OK;
27.06.2022 22:15;0.504;nam��en� data OK;
27.06.2022 22:30;0.444;nam��en� data OK;
27.06.2022 22:45;0.492;nam��en� data OK;
27.06.2022 23:00;0.509;nam��en� data OK;
27.06.2022 23:15;1.146;nam��en� data OK;
27.06.2022 23:30;0.853;nam��en� data OK;
27.06.2022 23:45;0.802;nam��en� data OK;
28.06.2022 00:00;0.911;nam��en� data OK;
28.06.2022 00:15;0.739;nam��en� data OK;
28.06.2022 00:30;0.491;nam��en� data OK;
28.06.2022 00:45;0.454;nam��en� data OK;
28.06.2022 01:00;0.444;nam��en� data OK;
28.06.2022 01:15;0.473;nam��en� data OK;
28.06.2022 01:30;0.476;nam��en� data OK;
28.06.2022 01:45;0.437;nam��en� data OK;
28.06.2022 02:00;0.462;nam��en� data OK;
28.06.2022 02:15;0.477;nam��en� data OK;
28.06.2022 02:30;0.466;nam��en� data OK;
28.06.2022 02:45;0.434;nam��en� data OK;
28.06.2022 03:00;0.474;nam��en� data OK;
28.06.2022 03:15;0.474;nam��en� data OK;
28.06.2022 03:30;0.43;nam��en� data OK;
28.06.2022 03:45;0.466;nam��en� data OK;
28.06.2022 04:00;0.473;nam��en� data OK;
28.06.2022 04:15;0.441;nam��en� data OK;
28.06.2022 04:30;0.452;nam��en� data OK;
28.06.2022 04:45;0.474;nam��en� data OK;
28.06.2022 05:00;0.451;nam��en� data OK;
28.06.2022 05:15;0.44;nam��en� data OK;
28.06.2022 05:30;0.466;nam��en� data OK;
28.06.2022 05:45;0.612;nam��en� data OK;
28.06.2022 06:00;0.507;nam��en� data OK;
28.06.2022 06:15;0.485;nam��en� data OK;
28.06.2022 06:30;0.445;nam��en� data OK;
28.06.2022 06:45;0.41;nam��en� data OK;
28.06.2022 07:00;0.267;nam��en� data OK;
28.06.2022 07:15;0.117;nam��en� data OK;
28.06.2022 07:30;0.167;nam��en� data OK;
28.06.2022 07:45;1.166;nam��en� data OK;
28.06.2022 08:00;0.001;nam��en� data OK;
28.06.2022 08:15;0.002;nam��en� data OK;
28.06.2022 08:30;0.124;nam��en� data OK;
28.06.2022 08:45;0.047;nam��en� data OK;
28.06.2022 09:00;0.036;nam��en� data OK;
28.06.2022 09:15;0.051;nam��en� data OK;
28.06.2022 09:30;0;nam��en� data OK;
28.06.2022 09:45;0.001;nam��en� data OK;
28.06.2022 10:00;0.107;nam��en� data OK;
28.06.2022 10:15;0.051;nam��en� data OK;
28.06.2022 10:30;0;nam��en� data OK;
28.06.2022 10:45;0;nam��en� data OK;
28.06.2022 11:00;0.012;nam��en� data OK;
28.06.2022 11:15;0.001;nam��en� data OK;
28.06.2022 11:30;0;nam��en� data OK;
28.06.2022 11:45;0;nam��en� data OK;
28.06.2022 12:00;0.006;nam��en� data OK;
28.06.2022 12:15;0;nam��en� data OK;
28.06.2022 12:30;0;nam��en� data OK;
28.06.2022 12:45;0;nam��en� data OK;
28.06.2022 13:00;0.002;nam��en� data OK;
28.06.2022 13:15;0;nam��en� data OK;
28.06.2022 13:30;0.004;nam��en� data OK;
28.06.2022 13:45;0;nam��en� data OK;
28.06.2022 14:00;0.003;nam��en� data OK;
28.06.2022 14:15;0.004;nam��en� data OK;
28.06.2022 14:30;0;nam��en� data OK;
28.06.2022 14:45;0.008;nam��en� data OK;
28.06.2022 15:00;0;nam��en� data OK;
28.06.2022 15:15;0;nam��en� data OK;
28.06.2022 15:30;0;nam��en� data OK;
28.06.2022 15:45;0.115;nam��en� data OK;
28.06.2022 16:00;0.049;nam��en� data OK;
28.06.2022 16:15;0.002;nam��en� data OK;
28.06.2022 16:30;0.022;nam��en� data OK;
28.06.2022 16:45;0.014;nam��en� data OK;
28.06.2022 17:00;0;nam��en� data OK;
28.06.2022 17:15;0.001;nam��en� data OK;
28.06.2022 17:30;0.128;nam��en� data OK;
28.06.2022 17:45;0.098;nam��en� data OK;
28.06.2022 18:00;0.011;nam��en� data OK;
28.06.2022 18:15;0;nam��en� data OK;
28.06.2022 18:30;0.002;nam��en� data OK;
28.06.2022 18:45;0.045;nam��en� data OK;
28.06.2022 19:00;0.003;nam��en� data OK;
28.06.2022 19:15;0;nam��en� data OK;
28.06.2022 19:30;0;nam��en� data OK;
28.06.2022 19:45;0.009;nam��en� data OK;
28.06.2022 20:00;0.619;nam��en� data OK;
28.06.2022 20:15;1.18;nam��en� data OK;
28.06.2022 20:30;0.543;nam��en� data OK;
28.06.2022 20:45;0.652;nam��en� data OK;
28.06.2022 21:00;0.448;nam��en� data OK;
28.06.2022 21:15;0.477;nam��en� data OK;
28.06.2022 21:30;1.276;nam��en� data OK;
28.06.2022 21:45;1.434;nam��en� data OK;
28.06.2022 22:00;1.668;nam��en� data OK;
28.06.2022 22:15;0.704;nam��en� data OK;
28.06.2022 22:30;0.901;nam��en� data OK;
28.06.2022 22:45;0.537;nam��en� data OK;
28.06.2022 23:00;0.521;nam��en� data OK;
28.06.2022 23:15;0.489;nam��en� data OK;
28.06.2022 23:30;0.852;nam��en� data OK;
28.06.2022 23:45;0.511;nam��en� data OK;
29.06.2022 00:00;0.508;nam��en� data OK;
29.06.2022 00:15;0.483;nam��en� data OK;
29.06.2022 00:30;0.482;nam��en� data OK;
29.06.2022 00:45;0.461;nam��en� data OK;
29.06.2022 01:00;0.467;nam��en� data OK;
29.06.2022 01:15;0.438;nam��en� data OK;
29.06.2022 01:30;0.449;nam��en� data OK;
29.06.2022 01:45;0.484;nam��en� data OK;
29.06.2022 02:00;0.551;nam��en� data OK;
29.06.2022 02:15;0.548;nam��en� data OK;
29.06.2022 02:30;0.494;nam��en� data OK;
29.06.2022 02:45;0.514;nam��en� data OK;
29.06.2022 03:00;0.505;nam��en� data OK;
29.06.2022 03:15;0.5;nam��en� data OK;
29.06.2022 03:30;0.478;nam��en� data OK;
29.06.2022 03:45;0.471;nam��en� data OK;
29.06.2022 04:00;0.467;nam��en� data OK;
29.06.2022 04:15;0.458;nam��en� data OK;
29.06.2022 04:30;0.41;nam��en� data OK;
29.06.2022 04:45;0.457;nam��en� data OK;
29.06.2022 05:00;0.458;nam��en� data OK;
29.06.2022 05:15;0.459;nam��en� data OK;
29.06.2022 05:30;0.43;nam��en� data OK;
29.06.2022 05:45;0.419;nam��en� data OK;
29.06.2022 06:00;0.459;nam��en� data OK;
29.06.2022 06:15;0.456;nam��en� data OK;
29.06.2022 06:30;0.426;nam��en� data OK;
29.06.2022 06:45;0.414;nam��en� data OK;
29.06.2022 07:00;0.364;nam��en� data OK;
29.06.2022 07:15;0.036;nam��en� data OK;
29.06.2022 07:30;0.391;nam��en� data OK;
29.06.2022 07:45;0.321;nam��en� data OK;
29.06.2022 08:00;0.235;nam��en� data OK;
29.06.2022 08:15;0.046;nam��en� data OK;
29.06.2022 08:30;0.036;nam��en� data OK;
29.06.2022 08:45;0.045;nam��en� data OK;
29.06.2022 09:00;0.003;nam��en� data OK;
29.06.2022 09:15;0.017;nam��en� data OK;
29.06.2022 09:30;0.007;nam��en� data OK;
29.06.2022 09:45;0.006;nam��en� data OK;
29.06.2022 10:00;0.066;nam��en� data OK;
29.06.2022 10:15;0.001;nam��en� data OK;
29.06.2022 10:30;0;nam��en� data OK;
29.06.2022 10:45;0;nam��en� data OK;
29.06.2022 11:00;0;nam��en� data OK;
29.06.2022 11:15;0;nam��en� data OK;
29.06.2022 11:30;0;nam��en� data OK;
29.06.2022 11:45;0;nam��en� data OK;
29.06.2022 12:00;0.003;nam��en� data OK;
29.06.2022 12:15;0.011;nam��en� data OK;
29.06.2022 12:30;0.003;nam��en� data OK;
29.06.2022 12:45;0.004;nam��en� data OK;
29.06.2022 13:00;0.008;nam��en� data OK;
29.06.2022 13:15;0.001;nam��en� data OK;
29.06.2022 13:30;0;nam��en� data OK;
29.06.2022 13:45;0;nam��en� data OK;
29.06.2022 14:00;0;nam��en� data OK;
29.06.2022 14:15;0;nam��en� data OK;
29.06.2022 14:30;0;nam��en� data OK;
29.06.2022 14:45;0;nam��en� data OK;
29.06.2022 15:00;0;nam��en� data OK;
29.06.2022 15:15;0;nam��en� data OK;
29.06.2022 15:30;0;nam��en� data OK;
29.06.2022 15:45;0.009;nam��en� data OK;
29.06.2022 16:00;0;nam��en� data OK;
29.06.2022 16:15;0;nam��en� data OK;
29.06.2022 16:30;0.021;nam��en� data OK;
29.06.2022 16:45;0.026;nam��en� data OK;
29.06.2022 17:00;0.003;nam��en� data OK;
29.06.2022 17:15;0;nam��en� data OK;
29.06.2022 17:30;0;nam��en� data OK;
29.06.2022 17:45;0;nam��en� data OK;
29.06.2022 18:00;0.034;nam��en� data OK;
29.06.2022 18:15;0.347;nam��en� data OK;
29.06.2022 18:30;0.405;nam��en� data OK;
29.06.2022 18:45;0.429;nam��en� data OK;
29.06.2022 19:00;0.361;nam��en� data OK;
29.06.2022 19:15;0.347;nam��en� data OK;
29.06.2022 19:30;0.704;nam��en� data OK;
29.06.2022 19:45;1.324;nam��en� data OK;
29.06.2022 20:00;0.495;nam��en� data OK;
29.06.2022 20:15;0.588;nam��en� data OK;
29.06.2022 20:30;0.671;nam��en� data OK;
29.06.2022 20:45;0.578;nam��en� data OK;
29.06.2022 21:00;0.471;nam��en� data OK;
29.06.2022 21:15;0.462;nam��en� data OK;
29.06.2022 21:30;0.329;nam��en� data OK;
29.06.2022 21:45;0.236;nam��en� data OK;
29.06.2022 22:00;0.334;nam��en� data OK;
29.06.2022 22:15;0.288;nam��en� data OK;
29.06.2022 22:30;0.274;nam��en� data OK;
29.06.2022 22:45;0.276;nam��en� data OK;
29.06.2022 23:00;0.257;nam��en� data OK;
29.06.2022 23:15;0.253;nam��en� data OK;
29.06.2022 23:30;0.284;nam��en� data OK;
29.06.2022 23:45;0.308;nam��en� data OK;
30.06.2022 00:00;0.337;nam��en� data OK;
30.06.2022 00:15;0.21;nam��en� data OK;
30.06.2022 00:30;0.217;nam��en� data OK;
30.06.2022 00:45;0.216;nam��en� data OK;
30.06.2022 01:00;0.217;nam��en� data OK;
30.06.2022 01:15;0.179;nam��en� data OK;
30.06.2022 01:30;0.191;nam��en� data OK;
30.06.2022 01:45;0.233;nam��en� data OK;
30.06.2022 02:00;0.212;nam��en� data OK;
30.06.2022 02:15;0.167;nam��en� data OK;
30.06.2022 02:30;0.189;nam��en� data OK;
30.06.2022 02:45;0.205;nam��en� data OK;
30.06.2022 03:00;0.203;nam��en� data OK;
30.06.2022 03:15;0.155;nam��en� data OK;
30.06.2022 03:30;0.204;nam��en� data OK;
30.06.2022 03:45;0.203;nam��en� data OK;
30.06.2022 04:00;0.169;nam��en� data OK;
30.06.2022 04:15;0.184;nam��en� data OK;
30.06.2022 04:30;0.204;nam��en� data OK;
30.06.2022 04:45;0.183;nam��en� data OK;
30.06.2022 05:00;0.171;nam��en� data OK;
30.06.2022 05:15;0.209;nam��en� data OK;
30.06.2022 05:30;0.196;nam��en� data OK;
30.06.2022 05:45;0.166;nam��en� data OK;
30.06.2022 06:00;0.208;nam��en� data OK;
30.06.2022 06:15;0.2;nam��en� data OK;
30.06.2022 06:30;0.156;nam��en� data OK;
30.06.2022 06:45;0.186;nam��en� data OK;
30.06.2022 07:00;0.001;nam��en� data OK;
30.06.2022 07:15;0.113;nam��en� data OK;
30.06.2022 07:30;0.078;nam��en� data OK;
30.06.2022 07:45;0.195;nam��en� data OK;
30.06.2022 08:00;0.074;nam��en� data OK;
30.06.2022 08:15;0.041;nam��en� data OK;
30.06.2022 08:30;0.032;nam��en� data OK;
30.06.2022 08:45;0;nam��en� data OK;
30.06.2022 09:00;0.041;nam��en� data OK;
30.06.2022 09:15;0.037;nam��en� data OK;
30.06.2022 09:30;0.003;nam��en� data OK;
30.06.2022 09:45;0.088;nam��en� data OK;
30.06.2022 10:00;0.078;nam��en� data OK;
30.06.2022 10:15;0.044;nam��en� data OK;
30.06.2022 10:30;0.007;nam��en� data OK;
30.06.2022 10:45;0.001;nam��en� data OK;
30.06.2022 11:00;0.002;nam��en� data OK;
30.06.2022 11:15;0.004;nam��en� data OK;
30.06.2022 11:30;0.003;nam��en� data OK;
30.06.2022 11:45;0.006;nam��en� data OK;
30.06.2022 12:00;0.008;nam��en� data OK;
30.06.2022 12:15;0;nam��en� data OK;
30.06.2022 12:30;0;nam��en� data OK;
30.06.2022 12:45;0.004;nam��en� data OK;
30.06.2022 13:00;0.012;nam��en� data OK;
30.06.2022 13:15;0.007;nam��en� data OK;
30.06.2022 13:30;0;nam��en� data OK;
30.06.2022 13:45;0.003;nam��en� data OK;
30.06.2022 14:00;0.005;nam��en� data OK;
30.06.2022 14:15;0;nam��en� data OK;
30.06.2022 14:30;0;nam��en� data OK;
30.06.2022 14:45;0;nam��en� data OK;
30.06.2022 15:00;0;nam��en� data OK;
30.06.2022 15:15;0;nam��en� data OK;
30.06.2022 15:30;0;nam��en� data OK;
30.06.2022 15:45;0;nam��en� data OK;
30.06.2022 16:00;0;nam��en� data OK;
30.06.2022 16:15;0;nam��en� data OK;
30.06.2022 16:30;0;nam��en� data OK;
30.06.2022 16:45;0;nam��en� data OK;
30.06.2022 17:00;0;nam��en� data OK;
30.06.2022 17:15;0;nam��en� data OK;
30.06.2022 17:30;0.001;nam��en� data OK;
30.06.2022 17:45;0;nam��en� data OK;
30.06.2022 18:00;0;nam��en� data OK;
30.06.2022 18:15;0;nam��en� data OK;
30.06.2022 18:30;0;nam��en� data OK;
30.06.2022 18:45;0;nam��en� data OK;
30.06.2022 19:00;0;nam��en� data OK;
30.06.2022 19:15;0.003;nam��en� data OK;
30.06.2022 19:30;0;nam��en� data OK;
30.06.2022 19:45;0;nam��en� data OK;
30.06.2022 20:00;0;nam��en� data OK;
30.06.2022 20:15;0;nam��en� data OK;
30.06.2022 20:30;0.016;nam��en� data OK;
30.06.2022 20:45;0.273;nam��en� data OK;
30.06.2022 21:00;0.407;nam��en� data OK;
30.06.2022 21:15;0.432;nam��en� data OK;
30.06.2022 21:30;0.417;nam��en� data OK;
30.06.2022 21:45;1.758;nam��en� data OK;
30.06.2022 22:00;0.315;nam��en� data OK;
30.06.2022 22:15;0.339;nam��en� data OK;
30.06.2022 22:30;0.345;nam��en� data OK;
30.06.2022 22:45;0.291;nam��en� data OK;
30.06.2022 23:00;0.286;nam��en� data OK;
30.06.2022 23:15;0.306;nam��en� data OK;
30.06.2022 23:30;0.252;nam��en� data OK;
30.06.2022 23:45;0.255;nam��en� data OK;
01.07.2022 00:00;0.195;nam��en� data OK;
01.07.2022 00:15;0.204;nam��en� data OK;
01.07.2022 00:30;0.229;nam��en� data OK;
01.07.2022 00:45;0.233;nam��en� data OK;
01.07.2022 01:00;0.231;nam��en� data OK;
01.07.2022 01:15;0.175;nam��en� data OK;
01.07.2022 01:30;0.221;nam��en� data OK;
01.07.2022 01:45;0.227;nam��en� data OK;
01.07.2022 02:00;0.23;nam��en� data OK;
01.07.2022 02:15;0.193;nam��en� data OK;
01.07.2022 02:30;0.209;nam��en� data OK;
01.07.2022 02:45;0.226;nam��en� data OK;
01.07.2022 03:00;0.229;nam��en� data OK;
01.07.2022 03:15;0.198;nam��en� data OK;
01.07.2022 03:30;0.192;nam��en� data OK;
01.07.2022 03:45;0.219;nam��en� data OK;
01.07.2022 04:00;0.224;nam��en� data OK;
01.07.2022 04:15;0.278;nam��en� data OK;
01.07.2022 04:30;0.307;nam��en� data OK;
01.07.2022 04:45;0.295;nam��en� data OK;
01.07.2022 05:00;0.25;nam��en� data OK;
01.07.2022 05:15;0.268;nam��en� data OK;
01.07.2022 05:30;0.26;nam��en� data OK;
01.07.2022 05:45;0.237;nam��en� data OK;
01.07.2022 06:00;0.182;nam��en� data OK;
01.07.2022 06:15;0.191;nam��en� data OK;
01.07.2022 06:30;0;nam��en� data OK;
01.07.2022 06:45;0.001;nam��en� data OK;
01.07.2022 07:00;0.003;nam��en� data OK;
01.07.2022 07:15;0.004;nam��en� data OK;
01.07.2022 07:30;0.019;nam��en� data OK;
01.07.2022 07:45;0.083;nam��en� data OK;
01.07.2022 08:00;0.201;nam��en� data OK;
01.07.2022 08:15;0.141;nam��en� data OK;
01.07.2022 08:30;0.065;nam��en� data OK;
01.07.2022 08:45;0.05;nam��en� data OK;
01.07.2022 09:00;0.033;nam��en� data OK;
01.07.2022 09:15;0.012;nam��en� data OK;
01.07.2022 09:30;0.003;nam��en� data OK;
01.07.2022 09:45;0;nam��en� data OK;
01.07.2022 10:00;0;nam��en� data OK;
01.07.2022 10:15;0;nam��en� data OK;
01.07.2022 10:30;0;nam��en� data OK;
01.07.2022 10:45;0;nam��en� data OK;
01.07.2022 11:00;0;nam��en� data OK;
01.07.2022 11:15;0;nam��en� data OK;
01.07.2022 11:30;0;nam��en� data OK;
01.07.2022 11:45;0;nam��en� data OK;
01.07.2022 12:00;0;nam��en� data OK;
01.07.2022 12:15;0;nam��en� data OK;
01.07.2022 12:30;0;nam��en� data OK;
01.07.2022 12:45;0.027;nam��en� data OK;
01.07.2022 13:00;0.057;nam��en� data OK;
01.07.2022 13:15;0.022;nam��en� data OK;
01.07.2022 13:30;0.016;nam��en� data OK;
01.07.2022 13:45;0.003;nam��en� data OK;
01.07.2022 14:00;0.077;nam��en� data OK;
01.07.2022 14:15;0.004;nam��en� data OK;
01.07.2022 14:30;0.498;nam��en� data OK;
01.07.2022 14:45;1.215;nam��en� data OK;
01.07.2022 15:00;0.612;nam��en� data OK;
01.07.2022 15:15;0.135;nam��en� data OK;
01.07.2022 15:30;0.021;nam��en� data OK;
01.07.2022 15:45;0.001;nam��en� data OK;
01.07.2022 16:00;0.019;nam��en� data OK;
01.07.2022 16:15;0.136;nam��en� data OK;
01.07.2022 16:30;0.042;nam��en� data OK;
01.07.2022 16:45;0.008;nam��en� data OK;
01.07.2022 17:00;0;nam��en� data OK;
01.07.2022 17:15;0.002;nam��en� data OK;
01.07.2022 17:30;0;nam��en� data OK;
01.07.2022 17:45;0;nam��en� data OK;
01.07.2022 18:00;0.004;nam��en� data OK;
01.07.2022 18:15;0.059;nam��en� data OK;
01.07.2022 18:30;0.175;nam��en� data OK;
01.07.2022 18:45;0.152;nam��en� data OK;
01.07.2022 19:00;0.21;nam��en� data OK;
01.07.2022 19:15;0.8;nam��en� data OK;
01.07.2022 19:30;2.194;nam��en� data OK;
01.07.2022 19:45;2.671;nam��en� data OK;
01.07.2022 20:00;1.121;nam��en� data OK;
01.07.2022 20:15;1.05;nam��en� data OK;
01.07.2022 20:30;1.288;nam��en� data OK;
01.07.2022 20:45;2.028;nam��en� data OK;
01.07.2022 21:00;2.704;nam��en� data OK;
01.07.2022 21:15;1.835;nam��en� data OK;
01.07.2022 21:30;0.931;nam��en� data OK;
01.07.2022 21:45;1.898;nam��en� data OK;
01.07.2022 22:00;0.862;nam��en� data OK;
01.07.2022 22:15;0.788;nam��en� data OK;
01.07.2022 22:30;0.709;nam��en� data OK;
01.07.2022 22:45;0.692;nam��en� data OK;
01.07.2022 23:00;0.625;nam��en� data OK;
01.07.2022 23:15;0.74;nam��en� data OK;
01.07.2022 23:30;0.712;nam��en� data OK;
01.07.2022 23:45;0.418;nam��en� data OK;
02.07.2022 00:00;0.25;nam��en� data OK;
02.07.2022 00:15;0.229;nam��en� data OK;
02.07.2022 00:30;0.198;nam��en� data OK;
02.07.2022 00:45;0.186;nam��en� data OK;
02.07.2022 01:00;0.218;nam��en� data OK;
02.07.2022 01:15;0.243;nam��en� data OK;
02.07.2022 01:30;0.223;nam��en� data OK;
02.07.2022 01:45;0.21;nam��en� data OK;
02.07.2022 02:00;0.207;nam��en� data OK;
02.07.2022 02:15;0.22;nam��en� data OK;
02.07.2022 02:30;0.221;nam��en� data OK;
02.07.2022 02:45;0.222;nam��en� data OK;
02.07.2022 03:00;0.178;nam��en� data OK;
02.07.2022 03:15;0.201;nam��en� data OK;
02.07.2022 03:30;0.216;nam��en� data OK;
02.07.2022 03:45;0.215;nam��en� data OK;
02.07.2022 04:00;0.168;nam��en� data OK;
02.07.2022 04:15;0.2;nam��en� data OK;
02.07.2022 04:30;0.211;nam��en� data OK;
02.07.2022 04:45;0.199;nam��en� data OK;
02.07.2022 05:00;0.168;nam��en� data OK;
02.07.2022 05:15;0.211;nam��en� data OK;
02.07.2022 05:30;0.211;nam��en� data OK;
02.07.2022 05:45;0.103;nam��en� data OK;
02.07.2022 06:00;0.004;nam��en� data OK;
02.07.2022 06:15;0.012;nam��en� data OK;
02.07.2022 06:30;0.029;nam��en� data OK;
02.07.2022 06:45;0.011;nam��en� data OK;
02.07.2022 07:00;0.012;nam��en� data OK;
02.07.2022 07:15;0.012;nam��en� data OK;
02.07.2022 07:30;0.015;nam��en� data OK;
02.07.2022 07:45;0.069;nam��en� data OK;
02.07.2022 08:00;0.147;nam��en� data OK;
02.07.2022 08:15;0.138;nam��en� data OK;
02.07.2022 08:30;0.082;nam��en� data OK;
02.07.2022 08:45;0.045;nam��en� data OK;
02.07.2022 09:00;0.007;nam��en� data OK;
02.07.2022 09:15;0.011;nam��en� data OK;
02.07.2022 09:30;0;nam��en� data OK;
02.07.2022 09:45;0;nam��en� data OK;
02.07.2022 10:00;0;nam��en� data OK;
02.07.2022 10:15;0;nam��en� data OK;
02.07.2022 10:30;0;nam��en� data OK;
02.07.2022 10:45;0;nam��en� data OK;
02.07.2022 11:00;0;nam��en� data OK;
02.07.2022 11:15;0;nam��en� data OK;
02.07.2022 11:30;0;nam��en� data OK;
02.07.2022 11:45;0;nam��en� data OK;
02.07.2022 12:00;0;nam��en� data OK;
02.07.2022 12:15;0;nam��en� data OK;
02.07.2022 12:30;0;nam��en� data OK;
02.07.2022 12:45;0;nam��en� data OK;
02.07.2022 13:00;0;nam��en� data OK;
02.07.2022 13:15;0;nam��en� data OK;
02.07.2022 13:30;0;nam��en� data OK;
02.07.2022 13:45;0;nam��en� data OK;
02.07.2022 14:00;0;nam��en� data OK;
02.07.2022 14:15;0;nam��en� data OK;
02.07.2022 14:30;0;nam��en� data OK;
02.07.2022 14:45;0;nam��en� data OK;
02.07.2022 15:00;0;nam��en� data OK;
02.07.2022 15:15;0;nam��en� data OK;
02.07.2022 15:30;0;nam��en� data OK;
02.07.2022 15:45;0;nam��en� data OK;
02.07.2022 16:00;0;nam��en� data OK;
02.07.2022 16:15;0;nam��en� data OK;
02.07.2022 16:30;0.008;nam��en� data OK;
02.07.2022 16:45;0.264;nam��en� data OK;
02.07.2022 17:00;0;nam��en� data OK;
02.07.2022 17:15;0;nam��en� data OK;
02.07.2022 17:30;0;nam��en� data OK;
02.07.2022 17:45;0;nam��en� data OK;
02.07.2022 18:00;0;nam��en� data OK;
02.07.2022 18:15;0;nam��en� data OK;
02.07.2022 18:30;0;nam��en� data OK;
02.07.2022 18:45;0;nam��en� data OK;
02.07.2022 19:00;0;nam��en� data OK;
02.07.2022 19:15;0;nam��en� data OK;
02.07.2022 19:30;0;nam��en� data OK;
02.07.2022 19:45;0;nam��en� data OK;
